
*** Testing procedure CalcFrequency ***

   0 2535538.000000 2535538.000000      2611870.000000 2611870.000000
   1  -13474.230616  -13474.230615        16785.772661   16785.772662
   2   -6012.315631   -6012.315631         2815.190450    2815.190450
   3    3229.889213    3229.889213       -94009.795744  -94009.795744
   4  123056.618324  123056.618324       -76383.215156  -76383.215156
   5  -52252.034958  -52252.034958        94091.478109   94091.478109
   6 -116916.774521 -116916.774521       135657.026128  135657.026128
   7   75096.536624   75096.536624        77094.367492   77094.367492
   8   -3725.384079   -3725.384079        66670.766515   66670.766515
   9   30275.716404   30275.716404        12872.945016   12872.945016
  10  -88387.849916  -88387.849916        13308.493556   13308.493556
  11  -46887.304402  -46887.304402        59563.786046   59563.786046
  12  -41547.097249  -41547.097249        -8742.275799   -8742.275799
  13   41610.741695   41610.741695        16799.837605   16799.837605
  14  105595.447106  105595.447106          835.228155     835.228155
  15  -48175.051972  -48175.051972        45256.344605   45256.344605
  16   64179.070261   64179.070261       -95161.085553  -95161.085553
  17   79432.311986   79432.311986        36754.036231   36754.036231
  18  -31257.293542  -31257.293542       -33281.789198  -33281.789198
  19   37567.178649   37567.178649        11883.807263   11883.807263
  20 -124226.573405 -124226.573405       -15324.358277  -15324.358277
  21  -77563.803433  -77563.803433        14743.567995   14743.567995
  22  141605.381062  141605.381062        56008.767059   56008.767059
  23  101670.934826  101670.934826       151819.689908  151819.689908
  24   43600.675357   43600.675357        -6997.238756   -6997.238756
  25  -20582.049023  -20582.049023        69053.853272   69053.853272
  26  -39208.201982  -39208.201982        -2118.251128   -2118.251128
  27  -33602.179539  -33602.179539        14506.175809   14506.175809
  28   66158.088656   66158.088656        13348.177296   13348.177296
  29   54219.357116   54219.357116       -93899.439444  -93899.439444
  30  -86016.260309  -86016.260309        12113.574259   12113.574259
  31 -106036.780209 -106036.780209       130645.335982  130645.335982
  32  -22647.391919  -22647.391919        -9260.253706   -9260.253706
  33 -195073.073041 -195073.073041        46451.992612   46451.992612
  34   23990.926034   23990.926034       -22903.649105  -22903.649105
  35  -56763.761624  -56763.761624         4364.161981    4364.161981
  36  -18430.328171  -18430.328171        88901.550953   88901.550953
  37   44025.167928   44025.167928        69170.727949   69170.727949
  38    4668.209240    4668.209240       141448.299724  141448.299724
  39   15007.898185   15007.898185        81070.270177   81070.270177
  40  -25751.632717  -25751.632717          797.756683     797.756683
  41  -21481.935634  -21481.935634       -40476.622937  -40476.622937
  42    2711.873113    2711.873113       -52468.608526  -52468.608526
  43   43345.977716   43345.977716        19221.074243   19221.074243
  44  -43761.962207  -43761.962207      -106644.281154 -106644.281154
  45 -112351.857947 -112351.857947        79618.748240   79618.748240
  46     498.277219     498.277219        -9876.874303   -9876.874303
  47   29178.326282   29178.326282        80658.438533   80658.438533
  48   35354.655833   35354.655833       -76727.535744  -76727.535744
  49  -45140.548330  -45140.548330       -56029.295331  -56029.295331
  50   47077.857984   47077.857984        46932.799234   46932.799234
  51  -18979.548070  -18979.548070       -73252.891791  -73252.891791
  52   66660.688795   66660.688795       147482.411398  147482.411398
  53  -69082.247311  -69082.247311       -91367.703865  -91367.703865
  54 -105116.063289 -105116.063289        62548.881589   62548.881589
  55  110242.271257  110242.271257       146320.265024  146320.265024
  56   90987.264936   90987.264936       -32896.524779  -32896.524779
  57   30609.586579   30609.586579        33596.538602   33596.538602
  58  -10655.173024  -10655.173024       -60296.574901  -60296.574901
  59  -94652.579593  -94652.579593        81510.399627   81510.399627
  60   39338.356411   39338.356411        82348.344241   82348.344241
  61   27100.362761   27100.362761        -2142.665974   -2142.665974
  62 -173604.078210 -173604.078210       -64629.029946  -64629.029946
  63   34435.407029   34435.407029       -28484.913409  -28484.913409
  64   27738.410747   27738.410747       141477.912217  141477.912217
  65   10988.406082   10988.406082        31490.811061   31490.811061
  66  111223.807957  111223.807957         5691.570203    5691.570203
  67 -128113.865737 -128113.865737       -32053.281903  -32053.281903
  68  -82133.426648  -82133.426648       -83293.923496  -83293.923496
  69  -76594.714281  -76594.714281       -53612.668362  -53612.668362
  70   37727.083340   37727.083340          869.708489     869.708489
  71   20320.873632   20320.873632        -7317.288652   -7317.288652
  72   56417.110374   56417.110374        36088.995597   36088.995597
  73   19748.239655   19748.239655       -50738.836835  -50738.836835
  74 -108487.932879 -108487.932879       -17243.207205  -17243.207205
  75   18177.586135   18177.586135      -120187.671307 -120187.671307
  76  -29639.042442  -29639.042442       107546.126702  107546.126702
  77  -18575.424877  -18575.424877       -16286.396266  -16286.396266
  78   40720.617742   40720.617742       -89497.507797  -89497.507797
  79  146079.449558  146079.449558       -11639.714689  -11639.714689
  80  -48979.064733  -48979.064733         2181.241834    2181.241834
  81   72669.678886   72669.678886       -49585.832084  -49585.832084
  82   79123.088939   79123.088939        86628.915213   86628.915213
  83  -86061.873957  -86061.873957        39887.309361   39887.309361
  84   39119.667573   39119.667573        24943.339873   24943.339873
  85   62763.009953   62763.009953       -92800.981767  -92800.981767
  86  -48948.454505  -48948.454505        71658.230950   71658.230950
  87   40028.348795   40028.348795        12949.832037   12949.832037
  88  -35437.468265  -35437.468265        -9570.310233   -9570.310233
  89  114175.334205  114175.334205       -14874.057259  -14874.057259
  90  -97072.249544  -97072.249544        49264.666074   49264.666074
  91  -36836.386092  -36836.386092      -157944.404157 -157944.404157
  92   14848.578061   14848.578061        30087.038942   30087.038942
  93   99660.964550   99660.964550        43350.938587   43350.938587
  94   47452.695046   47452.695046         2856.904713    2856.904713
  95   39858.301625   39858.301625        42394.765287   42394.765287
  96  -11927.180028  -11927.180028        25454.114320   25454.114320
  97  -76327.598171  -76327.598171        16837.821498   16837.821498
